#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000002226db0, pid=17588, tid=0x00000000000053bc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x0000000002226db0
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000002187a800):  JavaThread "Daemon worker Thread 6" [_thread_in_Java, id=21436, stack(0x000000001d950000,0x000000001da50000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x0000000002226db0

Registers:
RAX=0x00000001006e0848, RBX=0x000000002c50ede0, RCX=0x0000000000000001, RDX=0x00000000e9bf3d30
RSP=0x000000001da4a7e8, RBP=0x000000001da4a978, RSI=0x00000001006e0848, RDI=0x000000002117d9b0
R8 =0x00000001006e0848, R9 =0x0000000000000000, R10=0x00000000546fed50, R11=0x0000000005752080
R12=0x0000000000000000, R13=0x0000000004f6cce4, R14=0x000000001da4a7e8, R15=0x000000002187a800
RIP=0x0000000002226db0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001da4a7e8)
0x000000001da4a7e8:   0000000004f6cd94 000000001da4a920
0x000000001da4a7f8:   000000002c50f2bf 000000002187a800
0x000000001da4a808:   000000001da4a908 000000002c50e2d0
0x000000001da4a818:   0000000053fd75d3 000000001da4a8c0
0x000000001da4a828:   00000000031fa567 00000000031e5410
0x000000001da4a838:   0000000000000000 000000002c50e2d0
0x000000001da4a848:   000000002187a800 00000000e9bf3d30
0x000000001da4a858:   0000000000000000 0000000000000000
0x000000001da4a868:   0000000000000000 00000000e85e7d60
0x000000001da4a878:   00000000e9bf3de0 00000000e9bf3d98
0x000000001da4a888:   00000000031fa59f 000000002187a800
0x000000001da4a898:   000000000000002b 000000001da4a978
0x000000001da4a8a8:   00000000057521b4 00000000e9bf3d98
0x000000001da4a8b8:   00000000815ac258 00000000e9bf3d30
0x000000001da4a8c8:   000000001da4a8c8 000000002c50f2bf
0x000000001da4a8d8:   000000001da4a920 000000002ca06c90 

Instructions: (pc=0x0000000002226db0)
0x0000000002226d90:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX=0x00000001006e0848 is pointing into metadata
RBX={method} {0x000000002c50ede8} 
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x000000001d950000,0x000000001da50000],  sp=0x000000001da4a7e8,  free space=1001k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000002226db0


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f12d800 JavaThread "jar transforms Thread 528" [_thread_blocked, id=18908, stack(0x000000002a750000,0x000000002a850000)]
  0x000000001f12a800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=18576, stack(0x000000002a650000,0x000000002a750000)]
  0x000000001f12b800 JavaThread "jar transforms Thread 526" [_thread_blocked, id=20216, stack(0x000000002a450000,0x000000002a550000)]
  0x000000001f123000 JavaThread "jar transforms Thread 525" [_thread_blocked, id=1144, stack(0x000000002a350000,0x000000002a450000)]
  0x000000001f12a000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=20808, stack(0x000000002a250000,0x000000002a350000)]
  0x000000001f129000 JavaThread "jar transforms Thread 523" [_thread_blocked, id=8728, stack(0x000000002a150000,0x000000002a250000)]
  0x000000001f128800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=11916, stack(0x000000002a050000,0x000000002a150000)]
  0x000000001f121000 JavaThread "jar transforms Thread 521" [_thread_blocked, id=19744, stack(0x0000000029f50000,0x000000002a050000)]
  0x000000001f127800 JavaThread "jar transforms Thread 520" [_thread_blocked, id=12636, stack(0x0000000029e50000,0x0000000029f50000)]
  0x000000001f121800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=21396, stack(0x0000000029d50000,0x0000000029e50000)]
  0x000000001f120000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=20452, stack(0x0000000029c50000,0x0000000029d50000)]
  0x000000001d2f9800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=18488, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000001d2f9000 JavaThread "jar transforms Thread 516" [_thread_blocked, id=16428, stack(0x0000000029a50000,0x0000000029b50000)]
  0x000000001d2f8000 JavaThread "jar transforms Thread 515" [_thread_blocked, id=19384, stack(0x0000000029950000,0x0000000029a50000)]
  0x000000001d2f7800 JavaThread "jar transforms Thread 514" [_thread_blocked, id=20596, stack(0x0000000029850000,0x0000000029950000)]
  0x000000001d2ef000 JavaThread "jar transforms Thread 513" [_thread_blocked, id=16828, stack(0x0000000029750000,0x0000000029850000)]
  0x000000001d2f6000 JavaThread "jar transforms Thread 512" [_thread_blocked, id=14080, stack(0x0000000029650000,0x0000000029750000)]
  0x000000001d2f5000 JavaThread "jar transforms Thread 511" [_thread_blocked, id=1312, stack(0x0000000029550000,0x0000000029650000)]
  0x000000001d2f4800 JavaThread "jar transforms Thread 510" [_thread_blocked, id=7392, stack(0x0000000029450000,0x0000000029550000)]
  0x000000001d2f3800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=21088, stack(0x0000000029350000,0x0000000029450000)]
  0x000000001d2f3000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=6384, stack(0x0000000029250000,0x0000000029350000)]
  0x000000001d2ef800 JavaThread "jar transforms Thread 507" [_thread_blocked, id=21132, stack(0x0000000029150000,0x0000000029250000)]
